tamano_empresa;anos_permanencia;responsabilidad;edad;sexo;escolaridad;a_01;a_02;a_03;b_01;b_02;b_03;b_04;b_05;b_06;b_07;c_01;c_02;c_03;c_04;c_05;d_01;d_02;d_03;e_01;e_02;e_03;e_04;e_05;e_06;e_07;g_01;g_02;g_03;h_01;h_02;h_03;f_01;f_02;f_03;f_04;f_05;f_06;i_01;i_02;j_01;j_02;j_03;j_04;f_01_inv;f_02_inv;f_03_inv;f_05_inv
Pequeña;31 a 40 años;Dueño;20;Masculino;Preparatoria;5;4;5;5;4;5;2;2;5;5;5;4;5;4;4;4;4;5;4;5;4;5;4;5;5;5;5;5;5;5;4;2;2;4;4;2;5;4;5;4;4;5;5;4;4;2;4
Pequeña;6 a 10 años;Dueño;29;Femenino;Universitaria;4;4;5;5;4;5;2;2;5;5;5;2;5;5;5;5;5;4;4;5;5;5;5;2;5;1;1;5;2;4;1;1;1;1;4;1;5;5;5;5;2;1;1;5;5;5;5
Pequeña;31 a 40 años;Administrador;44;Femenino;Postgraduada;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;4;4;4;1;2;2;2;4;4;4;4
Pequeña;31 a 40 años;Dueño;42;Masculino;Técnica;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;2;5;2;5;5;5;5;5;4;5;2;2;4;4
Pequeña;11 a 15 años;Dueño;34;Masculino;Universitaria;5;4;5;5;5;5;2;2;4;4;5;5;5;5;4;4;4;4;5;5;5;4;5;5;4;4;4;5;5;4;4;4;4;4;5;4;4;4;4;4;4;5;4;2;2;2;2
Pequeña;1 a 5 años;Dueño;23;Masculino;Preparatoria;3;3;3;2;1;1;1;2;3;3;4;3;4;4;4;2;1;1;2;2;3;2;4;4;4;4;3;3;1;4;4;2;2;2;4;2;2;2;2;1;1;1;1;4;4;4;4
Pequeña;41 o más años;Administrador;;Masculino;Postgraduada;5;5;5;5;5;5;5;5;5;5;5;4;5;4;5;5;4;5;4;4;4;4;4;4;4;5;5;5;5;5;5;1;1;1;5;1;5;5;5;4;5;5;4;5;5;5;5
Pequeña;21 a 30 años;Administrador;28;Femenino;Universitaria;2;2;4;1;1;4;1;1;4;4;4;2;4;4;4;1;1;3;3;1;2;2;2;2;2;2;2;4;4;4;2;2;2;2;4;4;4;2;2;2;1;1;2;4;4;4;2
Pequeña;41 o más años;Administrador;24;Femenino;Postgraduada;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;2;5;1;1;4;1;5;5;5;5;5;5;5;1;5;5;5
Pequeña;6 a 10 años;Dueño;37;Masculino;Universitaria;5;5;5;5;5;4;5;5;5;4;5;4;5;5;5;4;4;5;5;4;5;4;5;5;4;5;1;5;5;4;5;1;2;1;4;1;5;5;5;3;3;3;3;5;4;5;5
Pequeña;21 a 30 años;Dueño;48;Masculino;Universitaria;4;4;2;2;2;2;1;1;2;2;4;4;5;5;4;5;4;2;4;5;5;5;5;5;5;5;5;2;5;5;5;4;4;4;4;2;2;1;2;5;4;2;4;2;2;2;4
Pequeña;11 a 15 años;Administrador;19;Masculino;Preparatoria;1;1;1;1;1;1;1;1;1;1;5;4;4;5;5;5;1;5;5;5;5;5;1;4;1;2;2;5;5;5;4;1;1;2;5;1;5;5;4;5;5;4;5;5;5;4;5
Pequeña;16 a 20 años;Dueño;19;Masculino;Universitaria;5;5;5;5;5;4;5;4;5;4;5;4;5;5;5;5;3;5;5;5;5;5;5;5;5;3;4;5;4;5;5;4;5;4;5;5;5;4;4;5;5;3;5;2;1;2;1
Pequeña;31 a 40 años;Dueño;20;Masculino;Preparatoria;5;4;5;5;4;5;2;2;5;5;5;4;5;4;4;4;4;5;4;5;4;5;4;5;5;5;5;5;5;5;4;2;2;4;4;2;5;4;5;4;4;5;5;4;4;2;4
Pequeña;6 a 10 años;Dueño;29;Femenino;Universitaria;4;4;5;5;4;5;2;2;5;5;5;2;5;5;5;5;5;4;4;5;5;5;5;2;5;1;1;5;2;4;1;1;1;1;4;1;5;5;5;5;2;1;1;5;5;5;5
Pequeña;31 a 40 años;Administrador;44;Femenino;Postgraduada;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;4;4;4;1;2;2;2;4;4;4;4
Pequeña;31 a 40 años;Dueño;42;Masculino;Técnica;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;2;5;2;5;5;5;5;5;4;5;2;2;4;4
Pequeña;11 a 15 años;Dueño;34;Masculino;Universitaria;5;4;5;5;5;5;2;2;4;4;5;5;5;5;4;4;4;4;5;5;5;4;5;5;4;4;4;5;5;4;4;4;4;4;5;4;4;4;4;4;4;5;4;2;2;2;2
Pequeña;1 a 5 años;Dueño;23;Masculino;Preparatoria;3;3;3;2;1;1;1;2;3;3;4;3;4;4;4;2;1;1;2;2;3;2;4;4;4;4;3;3;1;4;4;2;2;2;4;2;2;2;2;1;1;1;1;4;4;4;4
Pequeña;41 o más años;Administrador;;Masculino;Postgraduada;5;5;5;5;5;5;5;5;5;5;5;4;5;4;5;5;4;5;4;4;4;4;4;4;4;5;5;5;5;5;5;1;1;1;5;1;5;5;5;4;5;5;4;5;5;5;5
Pequeña;21 a 30 años;Administrador;28;Femenino;Universitaria;2;2;4;1;1;4;1;1;4;4;4;2;4;4;4;1;1;3;3;1;2;2;2;2;2;2;2;4;4;4;2;2;2;2;4;4;4;2;2;2;1;1;2;4;4;4;2
Pequeña;41 o más años;Administrador;24;Femenino;Postgraduada;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;2;5;1;1;4;1;5;5;5;5;5;5;5;1;5;5;5
Pequeña;6 a 10 años;Dueño;37;Masculino;Universitaria;5;5;5;5;5;4;5;5;5;4;5;4;5;5;5;4;4;5;5;4;5;4;5;5;4;5;1;5;5;4;5;1;2;1;4;1;5;5;5;3;3;3;3;5;4;5;5
Pequeña;21 a 30 años;Dueño;48;Masculino;Universitaria;4;4;2;2;2;2;1;1;2;2;4;4;5;5;4;5;4;2;4;5;5;5;5;5;5;5;5;2;5;5;5;4;4;4;4;2;2;1;2;5;4;2;4;2;2;2;4
Pequeña;11 a 15 años;Administrador;19;Masculino;Preparatoria;1;1;1;1;1;1;1;1;1;1;5;4;4;5;5;5;1;5;5;5;5;5;1;4;1;2;2;5;5;5;4;1;1;2;5;1;5;5;4;5;5;4;5;5;5;4;5
Pequeña;16 a 20 años;Dueño;19;Masculino;Universitaria;5;5;5;5;5;4;5;4;5;4;5;4;5;5;5;5;3;5;5;5;5;5;5;5;5;3;4;5;4;5;5;4;5;4;5;5;5;4;4;5;5;3;5;2;1;2;1
Pequeña;31 a 40 años;Dueño;20;Masculino;Preparatoria;5;4;5;5;4;5;2;2;5;5;5;4;5;4;4;4;4;5;4;5;4;5;4;5;5;5;5;5;5;5;4;2;2;4;4;2;5;4;5;4;4;5;5;4;4;2;4
Pequeña;6 a 10 años;Dueño;29;Femenino;Universitaria;4;4;5;5;4;5;2;2;5;5;5;2;5;5;5;5;5;4;4;5;5;5;5;2;5;1;1;5;2;4;1;1;1;1;4;1;5;5;5;5;2;1;1;5;5;5;5
Pequeña;31 a 40 años;Administrador;44;Femenino;Postgraduada;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;4;4;4;1;2;2;2;4;4;4;4
