Tamaño de empresa,Años de permanencia de la empresa en el mercado,Responsabilidad  o función que realiza,Edad,Sexo,Nivel de escolaridad,Dimensión A: Desempeño y Estrategias de Negocios [A.1 ¿Posee su plan de negocios?],Dimensión A: Desempeño y Estrategias de Negocios [A.2 ¿Revisa y adecua periódicamente su plan de negocios?],Dimensión A: Desempeño y Estrategias de Negocios [A.3 ¿Conocen todos los que trabajan el mismo?],"Dimensión B: Presupuestación Financiera Interna [B.1 ¿Realiza proyección de sus ingresos, gastos y utilidades para el año?]",Dimensión B: Presupuestación Financiera Interna [B.2 ¿Revisa esta proyección?],"Dimensión B: Presupuestación Financiera Interna [B.3 ¿En caso de realizarla, la misma es mensual?]","Dimensión B: Presupuestación Financiera Interna [B.4 ¿En caso de realizarla, la misma es trimestral?]","Dimensión B: Presupuestación Financiera Interna [B.5 ¿En caso de realizarla, la misma es semestral?]",Dimensión B: Presupuestación Financiera Interna [B.6 ¿Elabora planes de medidas en base a los resultados de esta revisión?],Dimensión B: Presupuestación Financiera Interna [B.7 ¿Analiza el cumplimiento de los planes de medidas y actúa en consecuencia?],"Dimensión C: Institucionalización [C.1 ¿Están definidas responsabilidades, roles y funciones de cada cuál dentro del negocio?]","Dimensión C: Institucionalización [C.2 ¿Tiene elaborados instructivos y manuales que indiquen claramente qué hacer, cómo hacerlo y quién debe hacerlo?]",Dimensión C: Institucionalización [C.3 ¿Está definida la estructura empresarial?],Dimensión C: Institucionalización [C.4 ¿La estructura empresarial delimita claramente las responsabilidades y niveles de autoridad?],Dimensión C: Institucionalización [C.5 ¿Existe separación de funciones?],Dimensión D: Controles de Riesgos [D.1 ¿Están identificados aquellos riesgos que pueden afectar la permanencia de la empresa en el mercado?],Dimensión D: Controles de Riesgos [D.2 ¿Los riesgos identificados se jerarquizan por su nivel de importancia e impacto?],Dimensión D: Controles de Riesgos [D.3 ¿Se prevén y toman medidas a tomar para mitigar los riesgos identificados?],Dimensión E: Prácticas de Ventas [E.1 ¿Tiene elaborado un plan comercial?],Dimensión E: Prácticas de Ventas [E.2 ¿Su plan comercial contempla la caracterización de sus clientes y sus necesidades?],Dimensión E: Prácticas de Ventas [E.3 ¿Su plan comercial contempla sus productos estrellas y cómo potenciar sus ventas?],Dimensión E: Prácticas de Ventas [E.4 ¿Su plan comercial contempla la identificación y situación de sus principales competidores?],Dimensión E: Prácticas de Ventas [E.5 ¿Su plan comercial contempla la promoción de sus productos y servicios?],"Dimensión E: Prácticas de Ventas [E.6 ¿Su plan comercial contempla sus canales de ventas, con énfasis en los canales digitales?]",Dimensión E: Prácticas de Ventas [E.7 ¿Su plan comercial contempla alianzas comerciales para potenciar sus ventas?],Dimensión G: Negociación Financiera [G.1 ¿Negocia con instituciones financieras la búsqueda de financiamiento a más bajo costos?],Dimensión G: Negociación Financiera [G.2 ¿Negocia con instituciones financieras la reestructuración de deudas?],Dimensión G: Negociación Financiera [G.3 ¿Sus flujos financieros son positivos para el negocio?],"Dimensión H: Recursos Humanos [H.1 ¿Prepara, mediante cursos, entrenamientos y otras formas de capacitación, al personal que labora en su empresa?]",Dimensión H: Recursos Humanos [H.2 ¿Considera que motiva al personal incentivándolo para un mayor rendimiento en su trabajo?],Dimensión H: Recursos Humanos [H.3 ¿Realiza pagos por resultados premiando a los mejores empleados a través de la remuneración?],Dimensión F: Finanzas Internas [F.1 ¿Presenta o ha presentado su empresa problemas de liquidez regularmente?],Dimensión F: Finanzas Internas [F.2 ¿Ha tenido dificultades con su capital de trabajo invertido?],Dimensión F: Finanzas Internas [F.3 ¿Presenta regularmente problemas en la rotación de sus inventarios?],Dimensión F: Finanzas Internas [F.4 ¿Cobra con facilidad sus cuentas pendientes de cobro con clientes?],Dimensión F: Finanzas Internas [F.5 ¿Ha tenido dificultades para pagar sus cuentas pendientes con proveedores?],Dimensión F: Finanzas Internas [F.6 ¿Realiza negociaciones con proveedores para términos y condiciones de pagos más favorables?],Dimensión I: Ventajas Competitivas [I.1 ¿Revisa constantemente el portafolio de productos y servicios que oferta la empresa en comparación con la competencia?],Dimensión I: Ventajas Competitivas [I.2 ¿Adecúa regularmente el portafolio de productos y servicios que oferta la empresa en base a la revisión realizada?],Dimensión J: Mejores Prácticas de Empresas Familiares [J.1 ¿Toma medidas dentro del negocio para no afectar la armonía familiar al ser una empresa familiar?],Dimensión J: Mejores Prácticas de Empresas Familiares [J.2 ¿Tiene establecido un Consejo Familiar u otra forma que facilite la participación y el control familiar del negocio?],Dimensión J: Mejores Prácticas de Empresas Familiares [J.3 ¿Tiene establecido planes de sucesión?],Dimensión J: Mejores Prácticas de Empresas Familiares [J.4 ¿Realiza planes de capacitación a familiares que tienen o tendrán una participación destacada en la dirección del negocio o algunas de sus áreas?]
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Mediana (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,42,Masculino,Técnica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,2,5,5,5,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Dueño,34,Masculino,Universataria,5,4,5,5,5,5,2,2,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),1 a 5 años,Dueño,23,Masculino,Preparatoria,3,3,3,2,1,1,1,2,3,3,4,3,4,4,4,2,1,1,2,2,3,2,4,4,4,4,3,3,1,4,4,2,2,2,4,2,2,2,2,1,1,1,1
Mediana (De 51 a 250 empleados industria y servicios. De 31 a 100 en comercio.),41 o más años,Administrador,Masculino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,5,1,5,5,5,4,5,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Mediana (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,42,Masculino,Técnica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,2,5,5,5,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Dueño,34,Masculino,Universataria,5,4,5,5,5,5,2,2,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),1 a 5 años,Dueño,23,Masculino,Preparatoria,3,3,3,2,1,1,1,2,3,3,4,3,4,4,4,2,1,1,2,2,3,2,4,4,4,4,3,3,1,4,4,2,2,2,4,2,2,2,2,1,1,1,1
Mediana (De 51 a 250 empleados industria y servicios. De 31 a 100 en comercio.),41 o más años,Administrador,Masculino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,5,1,5,5,5,4,5,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Mediana (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,42,Masculino,Técnica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,2,5,5,5,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Dueño,34,Masculino,Universataria,5,4,5,5,5,5,2,2,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),1 a 5 años,Dueño,23,Masculino,Preparatoria,3,3,3,2,1,1,1,2,3,3,4,3,4,4,4,2,1,1,2,2,3,2,4,4,4,4,3,3,1,4,4,2,2,2,4,2,2,2,2,1,1,1,1
Mediana (De 51 a 250 empleados industria y servicios. De 31 a 100 en comercio.),41 o más años,Administrador,Masculino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,5,1,5,5,5,4,5,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Mediana (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,42,Masculino,Técnica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,2,5,5,5,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Dueño,34,Masculino,Universataria,5,4,5,5,5,5,2,2,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),1 a 5 años,Dueño,23,Masculino,Preparatoria,3,3,3,2,1,1,1,2,3,3,4,3,4,4,4,2,1,1,2,2,3,2,4,4,4,4,3,3,1,4,4,2,2,2,4,2,2,2,2,1,1,1,1
Pequeña(De 51 a 250 empleados industria y servicios. De 31 a 100 en comercio.),41 o más años,Administrador,Masculino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,5,1,5,5,5,4,5,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Pequeña (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,42,Masculino,Técnica,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,2,5,5,5,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Dueño,34,Masculino,Universataria,5,4,5,5,5,5,2,2,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),1 a 5 años,Dueño,23,Masculino,Preparatoria,3,3,3,2,1,1,1,2,3,3,4,3,4,4,4,2,1,1,2,2,3,2,4,4,4,4,3,3,1,4,4,2,2,2,4,2,2,2,2,1,1,1,1
Pequeña (De 51 a 250 empleados industria y servicios. De 31 a 100 en comercio.),41 o más años,Administrador,Masculino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,1,1,1,5,1,5,5,5,4,5,5,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),21 a 30 años,Administrador,28,Femenino,Universataria,2,2,4,1,1,4,1,1,4,4,4,2,4,4,4,1,1,3,3,1,2,2,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,2
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),41 o más años,Administrador,24,Femenino,Postgraduada,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,1,1,4,1,5,5,5,5,5,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,37,Masculino,Universataria,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4,5,5,4,5,1,5,5,4,5,1,2,1,4,1,5,5,5,3,3,3,3
Pequeña (Más de 10 empleados),21 a 30 años,Dueño,48,Masculino,Universataria,4,4,2,2,2,2,1,1,2,2,4,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,2,5,5,5,4,4,4,4,2,2,1,2,5,4,2,4
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),11 a 15 años,Administrador,19,Masculino,Preparatoria,1,1,1,1,1,1,1,1,1,1,5,4,4,5,5,5,1,5,5,5,5,5,1,4,1,2,2,5,5,5,4,1,1,2,5,1,5,5,4,5,5,4,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),16 a 20 años,Dueño,19,Masculino,Universataria,5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,4,5,5,4,5,4,5,5,5,4,4,5,5,3,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Dueño,20,Masculino,Preparatoria,5,4,5,5,4,5,2,2,5,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,4,2,2,4,4,2,5,4,5,4,4,5,5
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),6 a 10 años,Dueño,29,Femenino,Universataria,4,4,5,5,4,5,2,2,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,2,5,1,1,5,2,4,1,1,1,1,4,1,5,5,5,5,2,1,1
Pequeña (De 11 a 50 empleados industria y servicios. De 11 a 30 en comercio. ),31 a 40 años,Administrador,44,Femenino,Postgraduada,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,2,2
